client_id,Delinquent90
140244,0.0
140245,0.18
140246,0.15
140247,0.02
140248,0.0
140249,0.01
140250,0.02
140251,0.01
140252,0.0
140253,0.02
140254,0.14
140255,0.04
140256,0.0
140257,0.03
140258,0.13
140259,0.47
140260,0.01
140261,0.03
140262,0.0
140263,0.0
140264,0.01
140265,0.03
140266,0.24
140267,0.0
140268,0.01
140269,0.01
140270,0.01
140271,0.0
140272,0.0
140273,0.37
140274,0.01
140275,0.0
140276,0.04
140277,0.57
140278,0.0
140279,0.01
140280,0.0
140281,0.01
140282,0.27
140283,0.0
140284,0.02
140285,0.08
140286,0.07
140287,0.0
140288,0.01
140289,0.03
140290,0.0
140291,0.11
140292,0.02
140293,0.01
140294,0.0
140295,0.0
140296,0.0
140297,0.01
140298,0.0
140299,0.02
140300,0.03
140301,0.08
140302,0.02
140303,0.26
140304,0.01
140305,0.0
140306,0.05
140307,0.06
140308,0.0
140309,0.0
140310,0.01
140311,0.15
140312,0.01
140313,0.07
140314,0.45
140315,0.0
140316,0.03
140317,0.02
140318,0.14
140319,0.0
140320,0.02
140321,0.05
140322,0.14
140323,0.02
140324,0.0
140325,0.01
140326,0.04
140327,0.03
140328,0.44
140329,0.31
140330,0.24
140331,0.01
140332,0.06
140333,0.0
140334,0.02
140335,0.16
140336,0.03
140337,0.0
140338,0.0
140339,0.02
140340,0.01
140341,0.0
140342,0.01
140343,0.01
140344,0.04
140345,0.0
140346,0.0
140347,0.04
140348,0.38
140349,0.02
140350,0.15
140351,0.22
140352,0.02
140353,0.03
140354,0.0
140355,0.11
140356,0.14
140357,0.01
140358,0.16
140359,0.01
140360,0.0
140361,0.37
140362,0.0
140363,0.01
140364,0.01
140365,0.02
140366,0.04
140367,0.02
140368,0.0
140369,0.08
140370,0.02
140371,0.0
140372,0.0
140373,0.01
140374,0.0
140375,0.02
140376,0.03
140377,0.0
140378,0.03
140379,0.02
140380,0.27
140381,0.02
140382,0.01
140383,0.0
140384,0.05
140385,0.0
140386,0.23
140387,0.0
140388,0.02
140389,0.01
140390,0.0
140391,0.13
140392,0.0
140393,0.0
140394,0.03
140395,0.05
140396,0.0
140397,0.06
140398,0.0
140399,0.01
140400,0.0
140401,0.04
140402,0.0
140403,0.05
140404,0.0
140405,0.01
140406,0.02
140407,0.0
140408,0.09
140409,0.08
140410,0.0
140411,0.03
140412,0.02
140413,0.05
140414,0.0
140415,0.04
140416,0.01
140417,0.0
140418,0.01
140419,0.02
140420,0.02
140421,0.02
140422,0.12
140423,0.07
140424,0.07
140425,0.01
140426,0.01
140427,0.0
140428,0.06
140429,0.01
140430,0.01
140431,0.05
140432,0.0
140433,0.01
140434,0.0
140435,0.0
140436,0.06
140437,0.02
140438,0.87
140439,0.0
140440,0.0
140441,0.05
140442,0.07
140443,0.04
140444,0.06
140445,0.0
140446,0.04
140447,0.03
140448,0.05
140449,0.02
140450,0.0
140451,0.07
140452,0.01
140453,0.01
140454,0.06
140455,0.03
140456,0.02
140457,0.02
140458,0.01
140459,0.13
140460,0.01
140461,0.03
140462,0.0
140463,0.01
140464,0.07
140465,0.3
140466,0.0
140467,0.0
140468,0.06
140469,0.04
140470,0.02
140471,0.21
140472,0.0
140473,0.03
140474,0.01
140475,0.03
140476,0.04
140477,0.16
140478,0.02
140479,0.1
140480,0.0
140481,0.0
140482,0.0
140483,0.0
140484,0.07
140485,0.0
140486,0.06
140487,0.03
140488,0.02
140489,0.0
140490,0.06
140491,0.17
140492,0.17
140493,0.08
140494,0.03
140495,0.08
140496,0.0
140497,0.13
140498,0.0
140499,0.18
140500,0.01
140501,0.17
140502,0.03
140503,0.2
140504,0.03
140505,0.0
140506,0.06
140507,0.03
140508,0.02
140509,0.0
140510,0.04
140511,0.03
140512,0.0
140513,0.01
140514,0.02
140515,0.0
140516,0.5
140517,0.04
140518,0.09
140519,0.04
140520,0.07
140521,0.0
140522,0.35
140523,0.04
140524,0.6
140525,0.01
140526,0.03
140527,0.0
140528,0.01
140529,0.0
140530,0.0
140531,0.12
140532,0.0
140533,0.02
140534,0.03
140535,0.0
140536,0.58
140537,0.04
140538,0.01
140539,0.02
140540,0.02
140541,0.06
140542,0.26
140543,0.0
140544,0.21
140545,0.39
140546,0.26
140547,0.11
140548,0.08
140549,0.01
140550,0.03
140551,0.0
140552,0.04
140553,0.03
140554,0.0
140555,0.17
140556,0.03
140557,0.0
140558,0.01
140559,0.01
140560,0.1
140561,0.0
140562,0.03
140563,0.02
140564,0.08
140565,0.1
140566,0.02
140567,0.03
140568,0.0
140569,0.0
140570,0.0
140571,0.09
140572,0.02
140573,0.04
140574,0.0
140575,0.18
140576,0.0
140577,0.05
140578,0.0
140579,0.07
140580,0.11
140581,0.0
140582,0.0
140583,0.0
140584,0.03
140585,0.0
140586,0.25
140587,0.02
140588,0.01
140589,0.02
140590,0.02
140591,0.01
140592,0.02
140593,0.13
140594,0.15
140595,0.02
140596,0.09
140597,0.0
140598,0.0
140599,0.06
140600,0.04
140601,0.0
140602,0.18
140603,0.0
140604,0.02
140605,0.46
140606,0.05
140607,0.0
140608,0.02
140609,0.0
140610,0.66
140611,0.01
140612,0.0
140613,0.04
140614,0.11
140615,0.03
140616,0.02
140617,0.04
140618,0.01
140619,0.49
140620,0.01
140621,0.04
140622,0.37
140623,0.0
140624,0.04
140625,0.01
140626,0.0
140627,0.0
140628,0.03
140629,0.02
140630,0.14
140631,0.04
140632,0.0
140633,0.1
140634,0.27
140635,0.0
140636,0.0
140637,0.05
140638,0.0
140639,0.03
140640,0.03
140641,0.0
140642,0.06
140643,0.0
140644,0.1
140645,0.13
140646,0.03
140647,0.18
140648,0.02
140649,0.0
140650,0.04
140651,0.0
140652,0.07
140653,0.12
140654,0.01
140655,0.02
140656,0.01
140657,0.01
140658,0.03
140659,0.0
140660,0.01
140661,0.04
140662,0.01
140663,0.02
140664,0.03
140665,0.03
140666,0.0
140667,0.15
140668,0.03
140669,0.17
140670,0.02
140671,0.02
140672,0.06
140673,0.02
140674,0.04
140675,0.05
140676,0.01
140677,0.12
140678,0.0
140679,0.04
140680,0.0
140681,0.53
140682,0.12
140683,0.01
140684,0.07
140685,0.02
140686,0.12
140687,0.01
140688,0.04
140689,0.0
140690,0.03
140691,0.42
140692,0.0
140693,0.01
140694,0.0
140695,0.02
140696,0.17
140697,0.0
140698,0.0
140699,0.0
140700,0.06
140701,0.04
140702,0.0
140703,0.04
140704,0.11
140705,0.11
140706,0.02
140707,0.0
140708,0.58
140709,0.01
140710,0.21
140711,0.07
140712,0.29
140713,0.02
140714,0.01
140715,0.18
140716,0.06
140717,0.01
140718,0.0
140719,0.0
140720,0.13
140721,0.03
140722,0.0
140723,0.01
140724,0.06
140725,0.0
140726,0.45
140727,0.03
140728,0.0
140729,0.03
140730,0.01
140731,0.0
140732,0.02
140733,0.0
140734,0.0
140735,0.16
140736,0.01
140737,0.0
140738,0.19
140739,0.06
140740,0.0
140741,0.0
140742,0.01
140743,0.09
140744,0.05
140745,0.12
140746,0.0
140747,0.02
140748,0.06
140749,0.08
140750,0.0
140751,0.01
140752,0.02
140753,0.0
140754,0.02
140755,0.01
140756,0.0
140757,0.37
140758,0.04
140759,0.1
140760,0.12
140761,0.04
140762,0.08
140763,0.03
140764,0.0
140765,0.06
140766,0.07
140767,0.03
140768,0.04
140769,0.01
140770,0.0
140771,0.03
140772,0.0
140773,0.03
140774,0.06
140775,0.13
140776,0.02
140777,0.01
140778,0.03
140779,0.0
140780,0.1
140781,0.0
140782,0.04
140783,0.07
140784,0.27
140785,0.03
140786,0.02
140787,0.01
140788,0.1
140789,0.24
140790,0.01
140791,0.34
140792,0.02
140793,0.0
140794,0.05
140795,0.02
140796,0.0
140797,0.06
140798,0.25
140799,0.15
140800,0.15
140801,0.0
140802,0.0
140803,0.0
140804,0.08
140805,0.0
140806,0.3
140807,0.02
140808,0.04
140809,0.05
140810,0.11
140811,0.03
140812,0.0
140813,0.01
140814,0.0
140815,0.36
140816,0.42
140817,0.22
140818,0.01
140819,0.0
140820,0.06
140821,0.0
140822,0.03
140823,0.03
140824,0.0
140825,0.03
140826,0.04
140827,0.0
140828,0.01
140829,0.04
140830,0.14
140831,0.0
140832,0.13
140833,0.08
140834,0.23
140835,0.35
140836,0.08
140837,0.03
140838,0.07
140839,0.0
140840,0.24
140841,0.05
140842,0.03
140843,0.16
140844,0.0
140845,0.02
140846,0.24
140847,0.04
140848,0.42
140849,0.02
140850,0.05
140851,0.02
140852,0.36
140853,0.04
140854,0.05
140855,0.03
140856,0.18
140857,0.04
140858,0.0
140859,0.07
140860,0.06
140861,0.02
140862,0.17
140863,0.0
140864,0.0
140865,0.0
140866,0.05
140867,0.0
140868,0.05
140869,0.0
140870,0.0
140871,0.01
140872,0.05
140873,0.02
140874,0.04
140875,0.07
140876,0.03
140877,0.01
140878,0.34
140879,0.04
140880,0.24
140881,0.03
140882,0.01
140883,0.0
140884,0.08
140885,0.22
140886,0.07
140887,0.01
140888,0.0
140889,0.01
140890,0.04
140891,0.43
140892,0.17
140893,0.03
140894,0.0
140895,0.28
140896,0.0
140897,0.02
140898,0.14
140899,0.05
140900,0.0
140901,0.13
140902,0.0
140903,0.0
140904,0.0
140905,0.64
140906,0.0
140907,0.03
140908,0.06
140909,0.0
140910,0.0
140911,0.0
140912,0.0
140913,0.01
140914,0.07
140915,0.05
140916,0.0
140917,0.27
140918,0.01
140919,0.12
140920,0.01
140921,0.13
140922,0.08
140923,0.0
140924,0.0
140925,0.0
140926,0.33
140927,0.02
140928,0.01
140929,0.0
140930,0.0
140931,0.07
140932,0.04
140933,0.02
140934,0.02
140935,0.0
140936,0.46
140937,0.05
140938,0.0
140939,0.0
140940,0.02
140941,0.0
140942,0.02
140943,0.05
140944,0.01
140945,0.08
140946,0.02
140947,0.04
140948,0.0
140949,0.51
140950,0.12
140951,0.07
140952,0.01
140953,0.0
140954,0.0
140955,0.0
140956,0.31
140957,0.0
140958,0.01
140959,0.01
140960,0.01
140961,0.0
140962,0.07
140963,0.0
140964,0.23
140965,0.02
140966,0.04
140967,0.1
140968,0.02
140969,0.15
140970,0.49
140971,0.49
140972,0.05
140973,0.01
140974,0.09
140975,0.01
140976,0.03
140977,0.01
140978,0.0
140979,0.0
140980,0.03
140981,0.0
140982,0.11
140983,0.14
140984,0.01
140985,0.49
140986,0.0
140987,0.02
140988,0.22
140989,0.12
140990,0.09
140991,0.02
140992,0.01
140993,0.0
140994,0.0
140995,0.02
140996,0.05
140997,0.0
140998,0.0
140999,0.02
141000,0.0
141001,0.0
141002,0.0
141003,0.0
141004,0.02
141005,0.0
141006,0.01
141007,0.0
141008,0.52
141009,0.12
141010,0.02
141011,0.03
141012,0.22
141013,0.11
141014,0.06
141015,0.03
141016,0.08
141017,0.03
141018,0.0
141019,0.01
141020,0.0
141021,0.06
141022,0.0
141023,0.08
141024,0.28
141025,0.01
141026,0.0
141027,0.0
141028,0.03
141029,0.13
141030,0.18
141031,0.06
141032,0.0
141033,0.28
141034,0.06
141035,0.07
141036,0.04
141037,0.01
141038,0.11
141039,0.02
141040,0.01
141041,0.1
141042,0.02
141043,0.01
141044,0.04
141045,0.0
141046,0.14
141047,0.04
141048,0.0
141049,0.0
141050,0.01
141051,0.11
141052,0.01
141053,0.74
141054,0.0
141055,0.06
141056,0.02
141057,0.01
141058,0.0
141059,0.12
141060,0.35
141061,0.03
141062,0.01
141063,0.0
141064,0.02
141065,0.0
141066,0.0
141067,0.03
141068,0.08
141069,0.25
141070,0.06
141071,0.0
141072,0.0
141073,0.03
141074,0.32
141075,0.36
141076,0.0
141077,0.03
141078,0.02
141079,0.07
141080,0.03
141081,0.12
141082,0.03
141083,0.0
141084,0.0
141085,0.0
141086,0.05
141087,0.02
141088,0.02
141089,0.0
141090,0.04
141091,0.06
141092,0.07
141093,0.0
141094,0.01
141095,0.23
141096,0.02
141097,0.06
141098,0.29
141099,0.02
141100,0.01
141101,0.06
141102,0.0
141103,0.0
141104,0.02
141105,0.02
141106,0.02
141107,0.0
141108,0.01
141109,0.01
141110,0.01
141111,0.11
141112,0.58
141113,0.0
141114,0.3
141115,0.01
141116,0.05
141117,0.0
141118,0.0
141119,0.52
141120,0.18
141121,0.0
141122,0.22
141123,0.0
141124,0.07
141125,0.0
141126,0.11
141127,0.06
141128,0.28
141129,0.19
141130,0.05
141131,0.01
141132,0.0
141133,0.0
141134,0.33
141135,0.03
141136,0.13
141137,0.14
141138,0.07
141139,0.0
141140,0.0
141141,0.01
141142,0.0
141143,0.2
141144,0.23
141145,0.0
141146,0.02
141147,0.24
141148,0.03
141149,0.03
141150,0.02
141151,0.0
141152,0.03
141153,0.04
141154,0.04
141155,0.02
141156,0.01
141157,0.0
141158,0.06
141159,0.03
141160,0.0
141161,0.23
141162,0.03
141163,0.01
141164,0.32
141165,0.02
141166,0.02
141167,0.04
141168,0.02
141169,0.0
141170,0.01
141171,0.02
141172,0.0
141173,0.14
141174,0.01
141175,0.0
141176,0.16
141177,0.31
141178,0.0
141179,0.02
141180,0.0
141181,0.45
141182,0.03
141183,0.02
141184,0.19
141185,0.03
141186,0.01
141187,0.0
141188,0.3
141189,0.02
141190,0.0
141191,0.0
141192,0.03
141193,0.04
141194,0.01
141195,0.57
141196,0.02
141197,0.02
141198,0.03
141199,0.0
141200,0.2
141201,0.1
141202,0.41
141203,0.0
141204,0.01
141205,0.04
141206,0.02
141207,0.0
141208,0.32
141209,0.01
141210,0.0
141211,0.01
141212,0.03
141213,0.11
141214,0.0
141215,0.14
141216,0.0
141217,0.04
141218,0.0
141219,0.0
141220,0.05
141221,0.06
141222,0.0
141223,0.09
141224,0.05
141225,0.05
141226,0.02
141227,0.03
141228,0.0
141229,0.23
141230,0.02
141231,0.0
141232,0.0
141233,0.01
141234,0.0
141235,0.0
141236,0.01
141237,0.03
141238,0.03
141239,0.01
141240,0.07
141241,0.02
141242,0.01
141243,0.0
141244,0.04
141245,0.04
141246,0.04
141247,0.05
141248,0.02
141249,0.02
141250,0.0
141251,0.03
141252,0.02
141253,0.03
141254,0.03
141255,0.0
141256,0.22
141257,0.0
141258,0.06
141259,0.01
141260,0.04
141261,0.35
141262,0.09
141263,0.0
141264,0.0
141265,0.0
141266,0.27
141267,0.0
141268,0.0
141269,0.05
141270,0.77
141271,0.28
141272,0.0
141273,0.01
141274,0.06
141275,0.01
141276,0.12
141277,0.0
141278,0.04
141279,0.04
141280,0.01
141281,0.05
141282,0.02
141283,0.26
141284,0.03
141285,0.01
141286,0.0
141287,0.0
141288,0.04
141289,0.12
141290,0.03
141291,0.04
141292,0.01
141293,0.02
141294,0.03
141295,0.02
141296,0.01
141297,0.17
141298,0.13
141299,0.0
141300,0.01
141301,0.13
141302,0.06
141303,0.03
141304,0.02
141305,0.12
141306,0.02
141307,0.0
141308,0.02
141309,0.07
141310,0.25
141311,0.11
141312,0.04
141313,0.0
141314,0.04
141315,0.0
141316,0.0
141317,0.0
141318,0.07
141319,0.04
141320,0.0
141321,0.0
141322,0.23
141323,0.0
141324,0.06
141325,0.02
141326,0.01
141327,0.03
141328,0.01
141329,0.1
141330,0.2
141331,0.06
141332,0.31
141333,0.02
141334,0.04
141335,0.16
141336,0.02
141337,0.03
141338,0.04
141339,0.01
141340,0.02
141341,0.07
141342,0.17
141343,0.03
141344,0.0
141345,0.0
141346,0.0
141347,0.02
141348,0.04
141349,0.04
141350,0.02
141351,0.05
141352,0.0
141353,0.0
141354,0.08
141355,0.18
141356,0.01
141357,0.17
141358,0.02
141359,0.0
141360,0.19
141361,0.05
141362,0.18
141363,0.3
141364,0.0
141365,0.0
141366,0.04
141367,0.0
141368,0.0
141369,0.02
141370,0.02
141371,0.04
141372,0.19
141373,0.07
141374,0.02
141375,0.01
141376,0.02
141377,0.0
141378,0.0
141379,0.06
141380,0.69
141381,0.05
141382,0.0
141383,0.0
141384,0.02
141385,0.08
141386,0.03
141387,0.0
141388,0.0
141389,0.01
141390,0.01
141391,0.24
141392,0.02
141393,0.09
141394,0.31
141395,0.1
141396,0.03
141397,0.01
141398,0.03
141399,0.01
141400,0.05
141401,0.01
141402,0.02
141403,0.02
141404,0.07
141405,0.01
141406,0.04
141407,0.07
141408,0.06
141409,0.0
141410,0.0
141411,0.05
141412,0.02
141413,0.19
141414,0.0
141415,0.04
141416,0.02
141417,0.0
141418,0.0
141419,0.04
141420,0.11
141421,0.02
141422,0.03
141423,0.02
141424,0.02
141425,0.24
141426,0.32
141427,0.04
141428,0.0
141429,0.0
141430,0.11
141431,0.0
141432,0.07
141433,0.0
141434,0.04
141435,0.0
141436,0.02
141437,0.07
141438,0.01
141439,0.01
141440,0.0
141441,0.0
141442,0.0
141443,0.0
141444,0.04
141445,0.03
141446,0.1
141447,0.22
141448,0.1
141449,0.01
141450,0.02
141451,0.08
141452,0.06
141453,0.27
141454,0.01
141455,0.0
141456,0.0
141457,0.0
141458,0.0
141459,0.0
141460,0.0
141461,0.04
141462,0.14
141463,0.0
141464,0.04
141465,0.13
141466,0.0
141467,0.02
141468,0.02
141469,0.06
141470,0.04
141471,0.0
141472,0.06
141473,0.0
141474,0.01
141475,0.01
141476,0.06
141477,0.1
141478,0.06
141479,0.0
141480,0.01
141481,0.13
141482,0.01
141483,0.06
141484,0.03
141485,0.01
141486,0.09
141487,0.02
141488,0.02
141489,0.54
141490,0.07
141491,0.09
141492,0.41
141493,0.12
141494,0.12
141495,0.09
141496,0.03
141497,0.01
141498,0.0
141499,0.0
141500,0.08
141501,0.04
141502,0.02
141503,0.03
141504,0.0
141505,0.01
141506,0.0
141507,0.04
141508,0.01
141509,0.0
141510,0.03
141511,0.0
141512,0.63
141513,0.02
141514,0.23
141515,0.0
141516,0.23
141517,0.0
141518,0.08
141519,0.0
141520,0.0
141521,0.01
141522,0.01
141523,0.01
141524,0.0
141525,0.0
141526,0.0
141527,0.0
141528,0.0
141529,0.06
141530,0.04
141531,0.04
141532,0.01
141533,0.04
141534,0.01
141535,0.13
141536,0.35
141537,0.09
141538,0.22
141539,0.02
141540,0.02
141541,0.0
141542,0.45
141543,0.05
141544,0.0
141545,0.0
141546,0.01
141547,0.54
141548,0.14
141549,0.0
141550,0.02
141551,0.03
141552,0.02
141553,0.11
141554,0.01
141555,0.14
141556,0.0
141557,0.02
141558,0.17
141559,0.13
141560,0.0
141561,0.0
141562,0.05
141563,0.0
141564,0.12
141565,0.19
141566,0.0
141567,0.02
141568,0.0
141569,0.0
141570,0.02
141571,0.41
141572,0.04
141573,0.0
141574,0.0
141575,0.24
141576,0.0
141577,0.01
141578,0.02
141579,0.3
141580,0.0
141581,0.01
141582,0.07
141583,0.13
141584,0.11
141585,0.02
141586,0.04
141587,0.0
141588,0.39
141589,0.0
141590,0.02
141591,0.0
141592,0.06
141593,0.03
141594,0.05
141595,0.01
141596,0.01
141597,0.12
141598,0.07
141599,0.2
141600,0.0
141601,0.02
141602,0.12
141603,0.04
141604,0.0
141605,0.01
141606,0.05
141607,0.08
141608,0.0
141609,0.03
141610,0.03
141611,0.05
141612,0.04
141613,0.01
141614,0.06
141615,0.12
141616,0.01
141617,0.0
141618,0.0
141619,0.0
141620,0.45
141621,0.38
141622,0.28
141623,0.1
141624,0.35
141625,0.02
141626,0.09
141627,0.02
141628,0.0
141629,0.0
141630,0.0
141631,0.04
141632,0.12
141633,0.22
141634,0.09
141635,0.03
141636,0.56
141637,0.13
141638,0.21
141639,0.0
141640,0.05
141641,0.0
141642,0.03
141643,0.01
141644,0.0
141645,0.25
141646,0.01
141647,0.07
141648,0.0
141649,0.0
141650,0.08
141651,0.0
141652,0.02
141653,0.0
141654,0.0
141655,0.05
141656,0.37
141657,0.06
141658,0.0
141659,0.01
141660,0.0
141661,0.04
141662,0.0
141663,0.01
141664,0.09
141665,0.06
141666,0.02
141667,0.0
141668,0.04
141669,0.25
141670,0.11
141671,0.13
141672,0.31
141673,0.01
141674,0.0
141675,0.01
141676,0.0
141677,0.34
141678,0.31
141679,0.14
141680,0.09
141681,0.0
141682,0.0
141683,0.06
141684,0.0
141685,0.18
141686,0.0
141687,0.02
141688,0.03
141689,0.35
141690,0.1
141691,0.11
141692,0.1
141693,0.04
141694,0.35
141695,0.0
141696,0.1
141697,0.0
141698,0.76
141699,0.15
141700,0.13
141701,0.29
141702,0.0
141703,0.12
141704,0.22
141705,0.03
141706,0.08
141707,0.24
141708,0.06
141709,0.0
141710,0.13
141711,0.55
141712,0.28
141713,0.01
141714,0.01
141715,0.1
141716,0.01
141717,0.02
141718,0.72
141719,0.02
141720,0.01
141721,0.02
141722,0.0
141723,0.01
141724,0.04
141725,0.06
141726,0.01
141727,0.04
141728,0.07
141729,0.08
141730,0.03
141731,0.23
141732,0.01
141733,0.04
141734,0.2
141735,0.06
141736,0.0
141737,0.0
141738,0.3
141739,0.0
141740,0.01
141741,0.11
141742,0.0
141743,0.0
141744,0.05
141745,0.0
141746,0.0
141747,0.01
141748,0.0
141749,0.02
141750,0.0
141751,0.02
141752,0.06
141753,0.03
141754,0.02
141755,0.04
141756,0.05
141757,0.0
141758,0.03
141759,0.36
141760,0.0
141761,0.11
141762,0.01
141763,0.18
141764,0.02
141765,0.04
141766,0.02
141767,0.38
141768,0.05
141769,0.01
141770,0.0
141771,0.0
141772,0.03
141773,0.0
141774,0.04
141775,0.08
141776,0.01
141777,0.0
141778,0.0
141779,0.0
141780,0.31
141781,0.01
141782,0.0
141783,0.01
141784,0.2
141785,0.0
141786,0.02
141787,0.0
141788,0.04
141789,0.38
141790,0.14
141791,0.0
141792,0.65
141793,0.05
141794,0.02
141795,0.01
141796,0.0
141797,0.0
141798,0.0
141799,0.01
141800,0.14
141801,0.2
141802,0.07
141803,0.0
141804,0.01
141805,0.0
141806,0.04
141807,0.01
141808,0.05
141809,0.11
141810,0.0
141811,0.01
141812,0.05
141813,0.02
141814,0.0
141815,0.07
141816,0.14
141817,0.01
141818,0.12
141819,0.03
141820,0.22
141821,0.13
141822,0.01
141823,0.0
141824,0.1
141825,0.0
141826,0.02
141827,0.02
141828,0.1
141829,0.1
141830,0.03
141831,0.13
141832,0.18
141833,0.02
141834,0.06
141835,0.02
141836,0.02
141837,0.1
141838,0.69
141839,0.19
141840,0.01
141841,0.05
141842,0.0
141843,0.02
141844,0.0
141845,0.06
141846,0.0
141847,0.0
141848,0.0
141849,0.13
141850,0.0
141851,0.0
141852,0.19
141853,0.01
141854,0.03
141855,0.08
141856,0.01
141857,0.08
141858,0.14
141859,0.3
141860,0.08
141861,0.03
141862,0.08
141863,0.0
141864,0.02
141865,0.1
141866,0.01
141867,0.0
141868,0.03
141869,0.01
141870,0.0
141871,0.0
141872,0.26
141873,0.0
141874,0.04
141875,0.02
141876,0.0
141877,0.0
141878,0.08
141879,0.0
141880,0.14
141881,0.03
141882,0.01
141883,0.42
141884,0.26
141885,0.06
141886,0.07
141887,0.0
141888,0.11
141889,0.02
141890,0.03
141891,0.05
141892,0.0
141893,0.01
141894,0.11
141895,0.37
141896,0.03
141897,0.0
141898,0.05
141899,0.19
141900,0.0
141901,0.0
141902,0.0
141903,0.05
141904,0.1
141905,0.01
141906,0.01
141907,0.06
141908,0.61
141909,0.02
141910,0.02
141911,0.0
141912,0.01
141913,0.27
141914,0.01
141915,0.07
141916,0.01
141917,0.0
141918,0.0
141919,0.12
141920,0.01
141921,0.03
141922,0.02
141923,0.03
141924,0.05
141925,0.11
141926,0.0
141927,0.03
141928,0.04
141929,0.01
141930,0.04
141931,0.02
141932,0.07
141933,0.12
141934,0.0
141935,0.07
141936,0.02
141937,0.27
141938,0.0
141939,0.0
141940,0.07
141941,0.13
141942,0.35
141943,0.03
141944,0.0
141945,0.0
141946,0.0
141947,0.0
141948,0.11
141949,0.01
141950,0.01
141951,0.09
141952,0.16
141953,0.06
141954,0.01
141955,0.09
141956,0.01
141957,0.59
141958,0.01
141959,0.09
141960,0.01
141961,0.01
141962,0.02
141963,0.0
141964,0.01
141965,0.02
141966,0.18
141967,0.02
141968,0.08
141969,0.0
141970,0.02
141971,0.0
141972,0.01
141973,0.35
141974,0.0
141975,0.06
141976,0.02
141977,0.01
141978,0.0
141979,0.02
141980,0.04
141981,0.01
141982,0.01
141983,0.09
141984,0.23
141985,0.01
141986,0.41
141987,0.04
141988,0.3
141989,0.01
141990,0.02
141991,0.12
141992,0.0
141993,0.03
141994,0.0
141995,0.14
141996,0.21
141997,0.06
141998,0.01
141999,0.0
142000,0.06
142001,0.02
142002,0.0
142003,0.01
142004,0.09
142005,0.18
142006,0.0
142007,0.03
142008,0.01
142009,0.0
142010,0.1
142011,0.0
142012,0.0
142013,0.01
142014,0.19
142015,0.03
142016,0.0
142017,0.01
142018,0.0
142019,0.0
142020,0.05
142021,0.1
142022,0.04
142023,0.08
142024,0.24
142025,0.0
142026,0.01
142027,0.29
142028,0.03
142029,0.0
142030,0.01
142031,0.01
142032,0.01
142033,0.07
142034,0.22
142035,0.0
142036,0.0
142037,0.01
142038,0.01
142039,0.04
142040,0.04
142041,0.01
142042,0.0
142043,0.03
142044,0.04
142045,0.0
142046,0.3
142047,0.0
142048,0.02
142049,0.1
142050,0.04
142051,0.0
142052,0.19
142053,0.1
142054,0.05
142055,0.01
142056,0.0
142057,0.03
142058,0.04
142059,0.07
142060,0.05
142061,0.09
142062,0.01
142063,0.08
142064,0.43
142065,0.11
142066,0.17
142067,0.01
142068,0.01
142069,0.26
142070,0.04
142071,0.01
142072,0.01
142073,0.0
142074,0.01
142075,0.12
142076,0.04
142077,0.19
142078,0.32
142079,0.02
142080,0.08
142081,0.0
142082,0.21
142083,0.03
142084,0.02
142085,0.0
142086,0.08
142087,0.16
142088,0.03
142089,0.04
142090,0.0
142091,0.01
142092,0.06
